x_turb2,y_turb2,wind_speed,wind_direction,turbulence_intensity,turbine1_power,turbine2_powers,farm_power
0.0,0.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,50.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,100.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,150.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
0.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
50.0,0.0,8.0,270.0,0.06,1753.954459179171,132.5481088834421,1886.502568062613
50.0,50.0,8.0,270.0,0.06,1753.954459179171,667.0737904072637,2421.0282495864344
50.0,100.0,8.0,270.0,0.06,1753.954459179171,1461.1424270887578,3215.0968862679283
50.0,150.0,8.0,270.0,0.06,1753.954459179171,1738.0360301882154,3491.9904893673865
50.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.7824475606812,3507.736906739852
50.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9540609074515,3507.9085200866225
50.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9544589840489,3507.9089181632194
50.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591791514,3507.9089183583224
50.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
50.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
50.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
50.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
100.0,0.0,8.0,270.0,0.06,1753.954459179171,162.3702408788755,1916.3247000580466
100.0,50.0,8.0,270.0,0.06,1753.954459179171,690.0711176534048,2444.0255768325756
100.0,100.0,8.0,270.0,0.06,1753.954459179171,1467.1797424239994,3221.1342016031704
100.0,150.0,8.0,270.0,0.06,1753.954459179171,1737.5185067800955,3491.4729659592667
100.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.7598294786408,3507.7142886578113
100.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9539485899902,3507.9084077691614
100.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9544588862104,3507.9089180653814
100.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591791357,3507.9089183583064
100.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
100.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
100.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
100.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
150.0,0.0,8.0,270.0,0.06,1753.954459179171,190.3078895991195,1944.2623487782905
150.0,50.0,8.0,270.0,0.06,1753.954459179171,707.4538836213917,2461.408342800563
150.0,100.0,8.0,270.0,0.06,1753.954459179171,1470.3519821428072,3224.306441321978
150.0,150.0,8.0,270.0,0.06,1753.954459179171,1736.8232746542749,3490.777733833446
150.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.7327807726513,3507.687239951822
150.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9538028459083,3507.9082620250792
150.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.954458740303,3507.908917919474
150.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591791055,3507.9089183582764
150.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
150.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
150.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
150.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
200.0,0.0,8.0,270.0,0.06,1753.954459179171,222.01345334299938,1975.9679125221703
200.0,50.0,8.0,270.0,0.06,1753.954459179171,721.8951176365531,2475.849576815724
200.0,100.0,8.0,270.0,0.06,1753.954459179171,1472.082713155454,3226.0371723346248
200.0,150.0,8.0,270.0,0.06,1753.954459179171,1736.0260614582837,3489.9805206374544
200.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.701642665134,3507.6561018443053
200.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.953617566448,3507.908076745619
200.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9544585264289,3507.9089177056
200.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591790543,3507.9089183582255
200.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
200.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
200.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
200.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
250.0,0.0,8.0,270.0,0.06,1753.954459179171,249.68027363075362,2003.6347328099246
250.0,50.0,8.0,270.0,0.06,1753.954459179171,734.4840024012904,2488.4384615804615
250.0,100.0,8.0,270.0,0.06,1753.954459179171,1472.9456656146608,3226.9001247938318
250.0,150.0,8.0,270.0,0.06,1753.954459179171,1735.1565114572522,3489.110970636423
250.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.6663522088354,3507.6208113880066
250.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.953384695248,3507.907843874419
250.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9544582169383,3507.9089173961092
250.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591789665,3507.9089183581373
250.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
250.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
250.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
250.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
300.0,0.0,8.0,270.0,0.06,1753.954459179171,274.4345520730248,2028.3890112521956
300.0,50.0,8.0,270.0,0.06,1753.954459179171,748.633609890369,2502.5880690695403
300.0,100.0,8.0,270.0,0.06,1753.954459179171,1473.2361614390525,3227.1906206182234
300.0,150.0,8.0,270.0,0.06,1753.954459179171,1734.2297289839112,3488.184188163082
300.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.6267187342312,3507.5811779134024
300.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9530945586293,3507.9075537378008
300.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9544577742488,3507.90891695342
300.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591788167,3507.908918357988
300.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
300.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
300.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
300.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
350.0,0.0,8.0,270.0,0.06,1753.954459179171,296.9567588561977,2050.9112180353686
350.0,50.0,8.0,270.0,0.06,1753.954459179171,762.5806136454917,2516.5350728246626
350.0,100.0,8.0,270.0,0.06,1753.954459179171,1473.1280388683479,3227.0824980475186
350.0,150.0,8.0,270.0,0.06,1753.954459179171,1733.254696428401,3487.209155607572
350.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.58249621514,3507.536955394311
350.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.952735828924,3507.9071950080947
350.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9544571479478,3507.9089163271187
350.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591785668,3507.908918357738
350.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
350.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
350.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
350.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
400.0,0.0,8.0,270.0,0.06,1753.954459179171,317.69508319176583,2071.6495423709366
400.0,50.0,8.0,270.0,0.06,1753.954459179171,775.5386880057712,2529.493147184942
400.0,100.0,8.0,270.0,0.06,1753.954459179171,1472.732838906805,3226.6872980859757
400.0,150.0,8.0,270.0,0.06,1753.954459179171,1732.2373667701595,3486.1918259493305
400.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.5334100047173,3507.487869183888
400.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9522954050915,3507.906754584262
400.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9544562711703,3507.9089154503413
400.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591781573,3507.9089183573287
400.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
400.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
400.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
400.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
450.0,0.0,8.0,270.0,0.06,1753.954459179171,336.9631924333755,2090.9176516125463
450.0,50.0,8.0,270.0,0.06,1753.954459179171,787.7080465692154,2541.6625057483866
450.0,100.0,8.0,270.0,0.06,1753.954459179171,1472.1265880407414,3226.0810472199123
450.0,150.0,8.0,270.0,0.06,1753.954459179171,1731.1820276923288,3485.1364868714995
450.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.4791691427772,3507.433628321948
450.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9517582664007,3507.906217445572
450.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9544550561627,3507.908914235334
450.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.954459177495,3507.9089183566657
450.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
450.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
450.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
450.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
500.0,0.0,8.0,270.0,0.06,1753.954459179171,354.99076412771217,2108.9452233068832
500.0,50.0,8.0,270.0,0.06,1753.954459179171,799.2320676845588,2553.18652686373
500.0,100.0,8.0,270.0,0.06,1753.954459179171,1471.3634786615917,3225.3179378407626
500.0,150.0,8.0,270.0,0.06,1753.954459179171,1730.091980661491,3484.0464398406625
500.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.4194730781069,3507.373932257278
500.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9511073159008,3507.9055664950715
500.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9544533889125,3507.9089125680835
500.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591764366,3507.9089183556075
500.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
500.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
500.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
500.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
550.0,0.0,8.0,270.0,0.06,1753.954459179171,371.95198559081007,2125.9064447699807
550.0,50.0,8.0,270.0,0.06,1753.954459179171,810.2169585632952,2564.171417742466
550.0,100.0,8.0,270.0,0.06,1753.954459179171,1470.483494353567,3224.4379535327375
550.0,150.0,8.0,270.0,0.06,1753.954459179171,1728.969909451243,3482.924368630414
550.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.3540159087408,3507.308475087912
550.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.950323220703,3507.904782399874
550.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.954451122715,3507.9089103018855
550.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591747715,3507.908918353942
550.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9544591791705,3507.9089183583415
550.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
550.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
550.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
600.0,0.0,8.0,270.0,0.06,1753.954459179171,398.52703681758726,2152.4814959967584
600.0,50.0,8.0,270.0,0.06,1753.954459179171,827.7515859569663,2581.7060451361367
600.0,100.0,8.0,270.0,0.06,1753.954459179171,1468.8141841276333,3222.768643306804
600.0,150.0,8.0,270.0,0.06,1753.954459179171,1727.0095532031214,3480.9640123822924
600.0,200.0,8.0,270.0,0.06,1753.954459179171,1753.2296035359313,3507.184062715102
600.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9486359249343,3507.903095104105
600.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.954445394095,3507.9089045732658
600.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591696408,3507.9089183488118
600.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9544591791694,3507.90891835834
600.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
600.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
600.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
650.0,0.0,8.0,270.0,0.06,1753.954459179171,461.52128070292844,2215.4757398820993
650.0,50.0,8.0,270.0,0.06,1753.954459179171,858.1329710055517,2612.0874301847225
650.0,100.0,8.0,270.0,0.06,1753.954459179171,1465.3378704530676,3219.2923296322383
650.0,150.0,8.0,270.0,0.06,1753.954459179171,1723.119095560038,3477.0735547392087
650.0,200.0,8.0,270.0,0.06,1753.954459179171,1752.9431769335483,3506.8976361127193
650.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9438134172838,3507.8982725964547
650.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.954423677438,3507.9088828566087
650.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544591420124,3507.9089183211836
650.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9544591791594,3507.90891835833
650.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
650.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
650.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
700.0,0.0,8.0,270.0,0.06,1753.954459179171,518.7240617199409,2272.678520899112
700.0,50.0,8.0,270.0,0.06,1753.954459179171,885.9577617950289,2639.9122209742
700.0,100.0,8.0,270.0,0.06,1753.954459179171,1461.7574463678022,3215.7119055469734
700.0,150.0,8.0,270.0,0.06,1753.954459179171,1719.0119770564734,3472.966436235644
700.0,200.0,8.0,270.0,0.06,1753.954459179171,1752.5806593021446,3506.5351184813157
700.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9359386911046,3507.890397870275
700.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9543746578881,3507.9088338370593
700.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544590498406,3507.9089182290118
700.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9544591791055,3507.9089183582764
700.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
700.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
700.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
750.0,0.0,8.0,270.0,0.06,1753.954459179171,569.4874503490362,2323.441909528207
750.0,50.0,8.0,270.0,0.06,1753.954459179171,911.8617216210581,2665.8161808002287
750.0,100.0,8.0,270.0,0.06,1753.954459179171,1458.363757591806,3212.318216770977
750.0,150.0,8.0,270.0,0.06,1753.954459179171,1714.7327820889807,3468.6872412681514
750.0,200.0,8.0,270.0,0.06,1753.954459179171,1752.1332836501667,3506.087742829338
750.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.923653060886,3507.8781122400565
750.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9542716916708,3507.908730870842
750.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544587726223,3507.9089179517932
750.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459178859,3507.90891835803
750.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
750.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
750.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
800.0,0.0,8.0,270.0,0.06,1753.954459179171,615.0705887166782,2369.025047895849
800.0,50.0,8.0,270.0,0.06,1753.954459179171,936.2251642180122,2690.179623397183
800.0,100.0,8.0,270.0,0.06,1753.954459179171,1455.2472157580671,3209.201674937238
800.0,150.0,8.0,270.0,0.06,1753.954459179171,1710.3220408448228,3464.276500023994
800.0,200.0,8.0,270.0,0.06,1753.954459179171,1751.59341080572,3505.547869984891
800.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.9052517175257,3507.859710896697
800.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9540689141145,3507.9085280932854
800.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544580128754,3507.9089171920464
800.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9544591778656,3507.9089183570363
800.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
800.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
800.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
850.0,0.0,8.0,270.0,0.06,1753.954459179171,656.3627121904118,2410.3171713695824
850.0,50.0,8.0,270.0,0.06,1753.954459179171,959.2917323557014,2713.246191534872
850.0,100.0,8.0,270.0,0.06,1753.954459179171,1452.4553675688153,3206.4098267479867
850.0,150.0,8.0,270.0,0.06,1753.954459179171,1705.8173194468764,3459.771778626047
850.0,200.0,8.0,270.0,0.06,1753.954459179171,1750.9547887925312,3504.9092479717024
850.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.8786789491178,3507.833138128289
850.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9536920136184,3507.908151192789
850.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544560974457,3507.908915276617
850.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9544591742872,3507.908918353458
850.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9544591791687,3507.9089183583396
850.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
850.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
900.0,0.0,8.0,270.0,0.06,1753.954459179171,694.0230843771438,2447.9775435563147
900.0,50.0,8.0,270.0,0.06,1753.954459179171,981.2266338995838,2735.1810930787547
900.0,100.0,8.0,270.0,0.06,1753.954459179171,1450.030495315695,3203.9849544948656
900.0,150.0,8.0,270.0,0.06,1753.954459179171,1701.374733749211,3455.329192928382
900.0,200.0,8.0,270.0,0.06,1753.954459179171,1750.2127240567606,3504.167183235931
900.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.841543680207,3507.7960028593784
900.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9530269493107,3507.9074861284817
900.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.9544516176022,3507.908910796773
900.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9544591626527,3507.9089183418237
900.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179157,3507.908918358328
900.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
900.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
950.0,0.0,8.0,270.0,0.06,1753.954459179171,728.5589185969684,2482.5133777761394
950.0,50.0,8.0,270.0,0.06,1753.954459179171,1002.1477093866179,2756.102168565789
950.0,100.0,8.0,270.0,0.06,1753.954459179171,1447.9943330147908,3201.9487921939613
950.0,150.0,8.0,270.0,0.06,1753.954459179171,1696.9077422081227,3450.8622013872937
950.0,200.0,8.0,270.0,0.06,1753.954459179171,1749.3641714545358,3503.3186306337066
950.0,250.0,8.0,270.0,0.06,1753.954459179171,1753.7911548983989,3507.74561407757
950.0,300.0,8.0,270.0,0.06,1753.954459179171,1753.9519070405145,3507.9063662196854
950.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.95444182538,3507.908901004551
950.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.954459128141,3507.908918307312
950.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.954459179107,3507.908918358278
950.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
950.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954459179171,3507.908918358342
1000.0,0.0,8.0,270.0,0.06,1753.954459179171,768.2851651161002,2522.239624295271
1000.0,50.0,8.0,270.0,0.06,1753.954459179171,1022.1430480445102,2776.097507223681
