x_turb2,y_turb2,wind_speed,wind_direction,turbulence_intensity,turbine1_power,turbine2_powers,farm_power
2000.0,50.0,8.0,270.0,0.06,1753.954459179171,1308.3446851519286,3062.2991443310993
2000.0,100.0,8.0,270.0,0.06,1753.954459179171,1474.5149531649167,3228.4694123440877
2000.0,150.0,8.0,270.0,0.06,1753.954459179171,1628.5387709630857,3382.4932301422564
2000.0,200.0,8.0,270.0,0.06,1753.954459179171,1714.2516190072652,3468.206078186436
2000.0,250.0,8.0,270.0,0.06,1753.954459179171,1745.2191129607909,3499.173572139962
2000.0,300.0,8.0,270.0,0.06,1753.954459179171,1752.5978947418791,3506.5523539210503
2000.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.8061867896067,3507.7606459687777
2000.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9430839733589,3507.8975431525296
2000.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9538481965906,3507.9083073757615
2000.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9544362530385,3507.9088954322096
2000.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9544585792273,3507.9089177583983
2050.0,0.0,8.0,270.0,0.06,1753.954459179171,1249.1991701896875,3003.153629368858
2050.0,50.0,8.0,270.0,0.06,1753.954459179171,1318.9851327019167,3072.9395918810874
2050.0,100.0,8.0,270.0,0.06,1753.954459179171,1477.6256139913794,3231.5800731705503
2050.0,150.0,8.0,270.0,0.06,1753.954459179171,1627.0448611268168,3380.9993203059876
2050.0,200.0,8.0,270.0,0.06,1753.954459179171,1712.3601633494825,3466.3146225286537
2050.0,250.0,8.0,270.0,0.06,1753.954459179171,1744.3803321295875,3498.334791308758
2050.0,300.0,8.0,270.0,0.06,1753.954459179171,1752.3816315639745,3506.3360907431456
2050.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.7705455983773,3507.725004777548
2050.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9391905785967,3507.8936497577674
2050.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9535613571347,3507.9080205363052
2050.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9544218639642,3507.9088810431354
2050.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954458084831,3507.908917264002
2100.0,0.0,8.0,270.0,0.06,1753.954459179171,1263.093110739332,3017.047569918503
2100.0,50.0,8.0,270.0,0.06,1753.954459179171,1329.2447927072342,3083.199251886405
2100.0,100.0,8.0,270.0,0.06,1753.954459179171,1480.7867106707342,3234.741169849905
2100.0,150.0,8.0,270.0,0.06,1753.954459179171,1625.6972273469678,3379.6516865261387
2100.0,200.0,8.0,270.0,0.06,1753.954459179171,1710.5009434050173,3464.455402584188
2100.0,250.0,8.0,270.0,0.06,1753.954459179171,1743.5115702487712,3497.466029427942
2100.0,300.0,8.0,270.0,0.06,1753.954459179171,1752.1443151716012,3506.098774350772
2100.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.7287200137991,3507.68317919297
2100.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9342531171992,3507.8887122963706
2100.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.953163938176,3507.9076231173467
2100.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9543998387617,3507.9088590179326
2100.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954457239313,3507.9089164184834
2150.0,0.0,8.0,270.0,0.06,1753.954459179171,1276.360682750431,3030.315141929602
2150.0,50.0,8.0,270.0,0.06,1753.954459179171,1339.1399962859853,3093.094455465156
2150.0,100.0,8.0,270.0,0.06,1753.954459179171,1483.9884190456762,3237.942878224847
2150.0,150.0,8.0,270.0,0.06,1753.954459179171,1624.490974298799,3378.44543347797
2150.0,200.0,8.0,270.0,0.06,1753.954459179171,1708.6784733409334,3462.6329325201045
2150.0,250.0,8.0,270.0,0.06,1753.954459179171,1742.615562792798,3496.570021971969
2150.0,300.0,8.0,270.0,0.06,1753.954459179171,1751.8855980532346,3505.8400572324053
2150.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.6801002802729,3507.6345594594436
2150.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9280724032867,3507.882531582458
2150.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9526226186888,3507.9070817978595
2150.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9543668474141,3507.908826026585
2150.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9544558315563,3507.908915010727
2200.0,0.0,8.0,270.0,0.06,1753.954459179171,1289.0392697885247,3042.9937289676955
2200.0,50.0,8.0,270.0,0.06,1753.954459179171,1348.7145418145483,3102.6690009937192
2200.0,100.0,8.0,270.0,0.06,1753.954459179171,1487.2217250532108,3241.1761842323817
2200.0,150.0,8.0,270.0,0.06,1753.954459179171,1623.4209950454463,3377.3754542246174
2200.0,200.0,8.0,270.0,0.06,1753.954459179171,1706.8967898553556,3460.851249034527
2200.0,250.0,8.0,270.0,0.06,1753.954459179171,1741.6951384842712,3495.6495976634424
2200.0,300.0,8.0,270.0,0.06,1753.954459179171,1751.6052814588238,3505.5597406379943
2200.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.6240834069122,3507.578542586083
2200.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.920429045601,3507.8748882247723
2200.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9518969882317,3507.9063561674025
2200.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9543184235952,3507.9087776027663
2200.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9544535458895,3507.9089127250604
2250.0,0.0,8.0,270.0,0.06,1753.954459179171,1301.4118115551107,3055.3662707342814
2250.0,50.0,8.0,270.0,0.06,1753.954459179171,1358.1173150515658,3112.071774230737
2250.0,100.0,8.0,270.0,0.06,1753.954459179171,1490.478379849804,3244.432839028975
2250.0,150.0,8.0,270.0,0.06,1753.954459179171,1622.4820294547803,3376.4364886339513
2250.0,200.0,8.0,270.0,0.06,1753.954459179171,1705.1755749026136,3459.1300340817847
2250.0,250.0,8.0,270.0,0.06,1753.954459179171,1740.7531866540794,3494.7076458332504
2250.0,300.0,8.0,270.0,0.06,1753.954459179171,1751.303314662705,3505.2577738418754
2250.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.5600810222809,3507.514540201452
2250.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.9110843715162,3507.865543550687
2250.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9509387799121,3507.9053979590835
2250.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9542486907058,3507.9087078698767
2250.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954449921393,3507.9089091005644
2300.0,0.0,8.0,270.0,0.06,1753.954459179171,1313.3469429784525,3067.301402157623
2300.0,50.0,8.0,270.0,0.06,1753.954459179171,1367.193600138492,3121.148059317663
2300.0,100.0,8.0,270.0,0.06,1753.954459179171,1493.750854580541,3247.705313759712
2300.0,150.0,8.0,270.0,0.06,1753.954459179171,1621.6687161425684,3375.6231753217394
2300.0,200.0,8.0,270.0,0.06,1753.954459179171,1703.53119210472,3457.485651283891
2300.0,250.0,8.0,270.0,0.06,1753.954459179171,1739.7926269345182,3493.7470861136894
2300.0,300.0,8.0,270.0,0.06,1753.954459179171,1750.9797920368414,3504.934251216012
2300.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.4875269470035,3507.441986126174
2300.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.8997817877137,3507.8542409668844
2300.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.949691165243,3507.9041503444137
2300.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9541500546015,3507.9086092337725
2300.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9544442999263,3507.9089034790973
2350.0,0.0,8.0,270.0,0.06,1753.954459179171,1324.7752995363992,3078.72975871557
2350.0,50.0,8.0,270.0,0.06,1753.954459179171,1375.957174361555,3129.9116335407257
2350.0,100.0,8.0,270.0,0.06,1753.954459179171,1497.0322954634528,3250.9867546426235
2350.0,150.0,8.0,270.0,0.06,1753.954459179171,1620.975638322948,3374.9300975021188
2350.0,200.0,8.0,270.0,0.06,1753.954459179171,1701.9356311629033,3455.890090342074
2350.0,250.0,8.0,270.0,0.06,1753.954459179171,1738.8163814996678,3492.770840678839
2350.0,300.0,8.0,270.0,0.06,1753.954459179171,1750.6349481892166,3504.5894073683876
2350.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.405884328075,3507.360343507246
2350.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.8862485516352,3507.840707730806
2350.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9480881369698,3507.9025473161405
2350.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9540128664835,3507.9084720456544
2350.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954435761232,3507.9088949404027
2400.0,0.0,8.0,270.0,0.06,1753.954459179171,1335.7252922805033,3089.6797514596738
2400.0,50.0,8.0,270.0,0.06,1753.954459179171,1384.4211719101831,3138.375631089354
2400.0,100.0,8.0,270.0,0.06,1753.954459179171,1500.3164797103168,3254.2709388894878
2400.0,150.0,8.0,270.0,0.06,1753.954459179171,1620.397363971683,3374.3518231508538
2400.0,200.0,8.0,270.0,0.06,1753.954459179171,1700.3911124329275,3454.3455716120984
2400.0,250.0,8.0,270.0,0.06,1753.954459179171,1737.82734998175,3491.7818091609206
2400.0,300.0,8.0,270.0,0.06,1753.954459179171,1750.269151437552,3504.223610616723
2400.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.314652202937,3507.2691113821083
2400.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.8701979156885,3507.8246570948595
2400.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9460540041516,3507.900513183323
2400.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9538250610517,3507.9082842402227
2400.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9544230436811,3507.908882222852
2450.0,0.0,8.0,270.0,0.06,1753.954459179171,1346.2233460184823,3100.1778051976535
2450.0,50.0,8.0,270.0,0.06,1753.954459179171,1392.598113654341,3146.552572833512
2450.0,100.0,8.0,270.0,0.06,1753.954459179171,1503.597772680361,3257.552231859532
2450.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.9284807205527,3373.8829398997236
2450.0,200.0,8.0,270.0,0.06,1753.954459179171,1698.899479458259,3452.85393863743
2450.0,250.0,8.0,270.0,0.06,1753.954459179171,1736.8283871188078,3490.7828462979783
2450.0,300.0,8.0,270.0,0.06,1753.954459179171,1749.8828958937363,3503.837355072907
2450.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.21337138722,3507.167830566391
2450.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.8513315960988,3507.8057907752695
2450.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9435030210032,3507.8979622001743
2450.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9535717765955,3507.908030955766
2450.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954404449463,3507.908863628634
2500.0,0.0,8.0,270.0,0.06,1753.954459179171,1356.4795987863151,3110.4340579654863
2500.0,50.0,8.0,270.0,0.06,1753.954459179171,1400.4999358458886,3154.4543950250595
2500.0,100.0,8.0,270.0,0.06,1753.954459179171,1506.8710865601277,3260.825545739299
2500.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.563625904429,3373.5180850836
2500.0,200.0,8.0,270.0,0.06,1753.954459179171,1697.4622219050973,3451.4166810842685
2500.0,250.0,8.0,270.0,0.06,1753.954459179171,1735.8222831275466,3489.7767423067176
2500.0,300.0,8.0,270.0,0.06,1753.954459179171,1749.4767924311288,3503.4312516102996
2500.0,350.0,8.0,270.0,0.06,1753.954459179171,1753.1016296062594,3507.0560887854303
2500.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.8293425106738,3507.7838016898445
2500.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9403391673331,3507.894798346504
2500.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9532349650785,3507.9076941442495
2500.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9543777334304,3507.908836912601
2550.0,0.0,8.0,270.0,0.06,1753.954459179171,1366.3457987190845,3120.300257898255
2550.0,50.0,8.0,270.0,0.06,1753.954459179171,1408.2695757983843,3162.224034977555
2550.0,100.0,8.0,270.0,0.06,1753.954459179171,1510.1318407779163,3264.0862999570872
2550.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.297512177959,3373.25197135713
2550.0,200.0,8.0,270.0,0.06,1753.954459179171,1696.0804990971612,3450.0349582763324
2550.0,250.0,8.0,270.0,0.06,1753.954459179171,1734.8117467448105,3488.7662059239815
2550.0,300.0,8.0,270.0,0.06,1753.954459179171,1749.0515587969062,3503.006017976077
2550.0,350.0,8.0,270.0,0.06,1753.954459179171,1752.9790658160866,3506.933524995258
2550.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.8039177245016,3507.758376903673
2550.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9364560941328,3507.8909152733036
2550.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9527930013844,3507.9072521805556
2550.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9543399752815,3507.9087991544525
2600.0,0.0,8.0,270.0,0.06,1753.954459179171,1375.8210926838372,3129.7755518630083
2600.0,50.0,8.0,270.0,0.06,1753.954459179171,1415.8538344066467,3169.8082935858174
2600.0,100.0,8.0,270.0,0.06,1753.954459179171,1513.3759242921249,3267.3303834712956
2600.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.1249491079673,3373.079408287138
2600.0,200.0,8.0,270.0,0.06,1753.954459179171,1694.7551637742336,3448.7096229534045
2600.0,250.0,8.0,270.0,0.06,1753.954459179171,1733.7993908409924,3487.753850020163
2600.0,300.0,8.0,270.0,0.06,1753.954459179171,1748.6080091162544,3502.5624682954253
2600.0,350.0,8.0,270.0,0.06,1753.954459179171,1752.8453736837118,3506.799832862883
2600.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.7747415397766,3507.7292007189476
2600.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9317372431344,3507.8861964223056
2600.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9522203017043,3507.906679480875
2600.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954287435326,3507.908746614497
2650.0,0.0,8.0,270.0,0.06,1753.954459179171,1384.9258928837094,3138.88035206288
2650.0,50.0,8.0,270.0,0.06,1753.954459179171,1423.1890074415685,3177.1434666207397
2650.0,100.0,8.0,270.0,0.06,1753.954459179171,1516.5996598369804,3270.5541190161516
2650.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.0408611320852,3372.995320311256
2650.0,200.0,8.0,270.0,0.06,1753.954459179171,1693.4867857574168,3447.4412449365877
2650.0,250.0,8.0,270.0,0.06,1753.954459179171,1732.7877204777951,3486.742179656966
2650.0,300.0,8.0,270.0,0.06,1753.954459179171,1748.147043016098,3502.101502195269
2650.0,350.0,8.0,270.0,0.06,1753.954459179171,1752.7003042186104,3506.654763397781
2650.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.7414986653705,3507.695957844541
2650.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9260561442695,3507.8805153234407
2650.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9514869614886,3507.9059461406596
2650.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9542153946843,3507.9086745738555
2700.0,0.0,8.0,270.0,0.06,1753.954459179171,1393.6792875406204,3147.6337467197914
2700.0,50.0,8.0,270.0,0.06,1753.954459179171,1430.2852239895842,3184.2396831687547
2700.0,100.0,8.0,270.0,0.06,1753.954459179171,1519.8040332032856,3273.7584923824566
2700.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.0403022550954,3372.9947614342664
2700.0,200.0,8.0,270.0,0.06,1753.954459179171,1692.2756752578691,3446.23013443704
2700.0,250.0,8.0,270.0,0.06,1753.954459179171,1731.7791232600537,3485.7335824392244
2700.0,300.0,8.0,270.0,0.06,1753.954459179171,1747.6696345741982,3501.624093753369
2700.0,350.0,8.0,270.0,0.06,1753.954459179171,1752.543667566889,3506.4981267460603
2700.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.7038774032217,3507.6583365823926
2700.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9192768900286,3507.8737360692
2700.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9505584234257,3507.905017602596
2700.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.954117981439,3507.90857716061
2750.0,0.0,8.0,270.0,0.06,1753.954459179171,1402.0991439658735,3156.0536031450442
2750.0,50.0,8.0,270.0,0.06,1753.954459179171,1437.152143574919,3191.10660275409
2750.0,100.0,8.0,270.0,0.06,1753.954459179171,1523.063313662489,3277.0177728416597
2750.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.1184678330058,3373.072927012177
2750.0,200.0,8.0,270.0,0.06,1753.954459179171,1691.1219056142834,3445.076364793454
2750.0,250.0,8.0,270.0,0.06,1753.954459179171,1730.7758618157086,3484.7303209948795
2750.0,300.0,8.0,270.0,0.06,1753.954459179171,1747.1768212762279,3501.131280455399
2750.0,350.0,8.0,270.0,0.06,1753.954459179171,1752.3753339964608,3506.3297931756315
2750.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.6615727917929,3507.616031970964
2750.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.911254781075,3507.865713960246
2750.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9493951856239,3507.903854364795
2750.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9539879848853,3507.908447164056
2800.0,0.0,8.0,270.0,0.06,1753.954459179171,1410.3894004625342,3164.343859641705
2800.0,50.0,8.0,270.0,0.06,1753.954459179171,1443.798979080199,3197.75343825937
2800.0,100.0,8.0,270.0,0.06,1753.954459179171,1526.2927034136144,3280.2471625927856
2800.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.2707037719192,3373.22516295109
2800.0,200.0,8.0,270.0,0.06,1753.954459179171,1690.0253352876657,3443.979794466836
2800.0,250.0,8.0,270.0,0.06,1753.954459179171,1729.7800682285224,3483.7345274076933
2800.0,300.0,8.0,270.0,0.06,1753.954459179171,1746.669693139506,3500.624152318677
2800.0,350.0,8.0,270.0,0.06,1753.954459179171,1752.19523411555,3506.1496932947207
2800.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.6142896514705,3507.5687488306417
2800.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.9018371331447,3507.8562963123154
2800.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9479525594595,3507.9024117386302
2800.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9538166606503,3507.9082758398213
2850.0,0.0,8.0,270.0,0.06,1753.954459179171,1418.4016606845369,3172.3561198637076
2850.0,50.0,8.0,270.0,0.06,1753.954459179171,1450.2345186310245,3204.188977810196
2850.0,100.0,8.0,270.0,0.06,1753.954459179171,1529.4898815404486,3283.44434071962
2850.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.4925134450418,3373.4469726242123
2850.0,200.0,8.0,270.0,0.06,1753.954459179171,1688.985628980261,3442.9400881594315
2850.0,250.0,8.0,270.0,0.06,1753.954459179171,1728.7937402437208,3482.7481994228915
2850.0,300.0,8.0,270.0,0.06,1753.954459179171,1746.1493821383444,3500.103841317515
2850.0,350.0,8.0,270.0,0.06,1753.954459179171,1752.0033583779868,3505.957817557158
2850.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.561745482502,3507.516204661673
2850.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.8908642314666,3507.845323410638
2850.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9461804855569,3507.900639664728
2850.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9535935300087,3507.9080527091796
2900.0,0.0,8.0,270.0,0.06,1753.954459179171,1426.119835228416,3180.0742944075864
2900.0,50.0,8.0,270.0,0.06,1753.954459179171,1456.467146471069,3210.42160565024
2900.0,100.0,8.0,270.0,0.06,1753.954459179171,1532.6528194570576,3286.6072786362283
2900.0,150.0,8.0,270.0,0.06,1753.954459179171,1619.779562607305,3373.734021786476
2900.0,200.0,8.0,270.0,0.06,1753.954459179171,1688.0022777789784,3441.9567369581496
2900.0,250.0,8.0,270.0,0.06,1753.954459179171,1727.8187390665526,3481.7731982457235
2900.0,300.0,8.0,270.0,0.06,1753.954459179171,1745.6170520430326,3499.5715112222033
2900.0,350.0,8.0,270.0,0.06,1753.954459179171,1751.799755937178,3505.754215116349
2900.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.50367317259,3507.458132351761
2900.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.8781704157716,3507.832629594943
2900.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.944023415099,3507.8984825942703
2900.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9533061772024,3507.907765356373
2950.0,0.0,8.0,270.0,0.06,1753.954459179171,1433.5581371917563,3187.512596370927
2950.0,50.0,8.0,270.0,0.06,1753.954459179171,1462.5518640482378,3216.5063232274088
2950.0,100.0,8.0,270.0,0.06,1753.954459179171,1535.7797560708714,3289.7342152500423
2950.0,150.0,8.0,270.0,0.06,1753.954459179171,1620.1276825634886,3374.0821417426596
2950.0,200.0,8.0,270.0,0.06,1753.954459179171,1687.074618252676,3441.029077431847
2950.0,250.0,8.0,270.0,0.06,1753.954459179171,1726.8567885769553,3480.8112477561262
2950.0,300.0,8.0,270.0,0.06,1753.954459179171,1745.0738887626958,3499.0283479418667
2950.0,350.0,8.0,270.0,0.06,1753.954459179171,1751.584532916507,3505.538992095678
2950.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.4398234782277,3507.394282657399
2950.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.863585276404,3507.8180444555746
2950.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9414202621401,3507.895879441311
2950.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9529400489093,3507.90739922808
