x_turb2,y_turb2,wind_speed,wind_direction,turbulence_intensity,turbine1_power,turbine2_powers,farm_power
3000.0,0.0,8.0,270.0,0.06,1753.954459179171,1440.7299285884003,3194.684387767571
3000.0,50.0,8.0,270.0,0.06,1753.954459179171,1468.5547584700257,3222.509217649196
3000.0,100.0,8.0,270.0,0.06,1753.954459179171,1538.8691747102123,3292.823633889383
3000.0,150.0,8.0,270.0,0.06,1753.954459179171,1620.5328718228388,3374.4873310020103
3000.0,200.0,8.0,270.0,0.06,1753.954459179171,1686.201850457603,3440.156309636774
3000.0,250.0,8.0,270.0,0.06,1753.954459179171,1725.9094757893574,3479.863934968528
3000.0,300.0,8.0,270.0,0.06,1753.954459179171,1744.5210912620519,3498.475550441223
3000.0,350.0,8.0,270.0,0.06,1753.954459179171,1751.3578501674672,3505.3123093466384
3000.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.3699672511095,3507.3244264302803
3000.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.8469349402494,3507.80139411942
3000.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9383044309682,3507.892763610139
3000.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9524782602948,3507.9069374394658
3050.0,0.0,8.0,270.0,0.06,1753.954459179171,1447.6477812407181,3201.602240419889
3050.0,50.0,8.0,270.0,0.06,1753.954459179171,1474.372974620797,3228.3274337999683
3050.0,100.0,8.0,270.0,0.06,1753.954459179171,1541.9197817290728,3295.874240908244
3050.0,150.0,8.0,270.0,0.06,1753.954459179171,1620.9912964511923,3374.9457556303632
3050.0,200.0,8.0,270.0,0.06,1753.954459179171,1685.3830548263832,3439.337514005554
3050.0,250.0,8.0,270.0,0.06,1753.954459179171,1724.9782523945464,3478.9327115737174
3050.0,300.0,8.0,270.0,0.06,1753.954459179171,1743.9598631036386,3497.9143222828097
3050.0,350.0,8.0,270.0,0.06,1753.954459179171,1751.119920588326,3505.0743797674972
3050.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.293897388082,3507.248356567253
3050.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.8280434240223,3507.7825026031933
3050.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9346039208012,3507.889063099972
3050.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.95190141213,3507.9063605913007
3100.0,0.0,8.0,270.0,0.06,1753.954459179171,1454.3235325841313,3208.277991763302
3100.0,50.0,8.0,270.0,0.06,1753.954459179171,1480.0136521646482,3233.968111343819
3100.0,100.0,8.0,270.0,0.06,1753.954459179171,1544.930486699208,3298.884945878379
3100.0,150.0,8.0,270.0,0.06,1753.954459179171,1621.4992893107853,3375.4537484899565
3100.0,200.0,8.0,270.0,0.06,1753.954459179171,1684.6172079336498,3438.5716671128207
3100.0,250.0,8.0,270.0,0.06,1753.954459179171,1724.0644372298505,3478.0188964090216
3100.0,300.0,8.0,270.0,0.06,1753.954459179171,1743.3914046504701,3497.3458638296406
3100.0,350.0,8.0,270.0,0.06,1753.954459179171,1750.8710060758642,3504.825465255035
3100.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.2114304900801,3507.1658896692506
3100.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.806734031995,3507.761193211166
3100.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9302415083664,3507.884700687537
3100.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9511874234834,3507.9056466026545
3150.0,0.0,8.0,270.0,0.06,1753.954459179171,1460.770086629743,3214.724545808914
3150.0,50.0,8.0,270.0,0.06,1753.954459179171,1485.483609029554,3239.438068208725
3150.0,100.0,8.0,270.0,0.06,1753.954459179171,1547.9003840986636,3301.8548432778343
3150.0,150.0,8.0,270.0,0.06,1753.954459179171,1622.0533483583208,3376.0078075374913
3150.0,200.0,8.0,270.0,0.06,1753.954459179171,1683.9031971460704,3437.8576563252414
3150.0,250.0,8.0,270.0,0.06,1753.954459179171,1723.169219534228,3477.123678713399
3150.0,300.0,8.0,270.0,0.06,1753.954459179171,1742.8169059494192,3496.77136512859
3150.0,350.0,8.0,270.0,0.06,1753.954459179171,1750.6114141809633,3504.565873360134
3150.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.1224082220203,3507.076867401191
3150.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.7828307753712,3507.737289954542
3150.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9251350071634,3507.879594186334
3150.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9503113842998,3507.9047705634707
3200.0,0.0,8.0,270.0,0.06,1753.954459179171,1467.1566604824018,3221.1111196615725
3200.0,50.0,8.0,270.0,0.06,1753.954459179171,1490.7893572968671,3244.743816476038
3200.0,100.0,8.0,270.0,0.06,1753.954459179171,1550.8287364064022,3304.783195585573
3200.0,150.0,8.0,270.0,0.06,1753.954459179171,1622.6501341535738,3376.6045933327446
3200.0,200.0,8.0,270.0,0.06,1753.954459179171,1683.239834176445,3437.1942933556156
3200.0,250.0,8.0,270.0,0.06,1753.954459179171,1722.2936628557873,3476.248122034958
3200.0,300.0,8.0,270.0,0.06,1753.954459179171,1742.2375403028664,3496.1919994820373
3200.0,350.0,8.0,270.0,0.06,1753.954459179171,1750.341494535851,3504.295953715022
3200.0,400.0,8.0,270.0,0.06,1753.954459179171,1753.0266983716608,3506.981157550832
3200.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.756159791181,3507.7106189703522
3200.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9191976006036,3507.8736567797746
3200.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9492454318888,3507.9037046110598
3250.0,0.0,8.0,270.0,0.06,1753.954459179171,1473.3272452113733,3227.2817043905443
3250.0,50.0,8.0,270.0,0.06,1753.954459179171,1495.9371182918378,3249.8915774710085
3250.0,100.0,8.0,270.0,0.06,1753.954459179171,1553.7149585143022,3307.6694176934734
3250.0,150.0,8.0,270.0,0.06,1753.954459179171,1623.2864667139327,3377.240925893104
3250.0,200.0,8.0,270.0,0.06,1753.954459179171,1682.6258675710474,3436.580326750218
3250.0,250.0,8.0,270.0,0.06,1753.954459179171,1721.4387094904723,3475.393168669643
3250.0,300.0,8.0,270.0,0.06,1753.954459179171,1741.6544585252298,3495.6089177044005
3250.0,350.0,8.0,270.0,0.06,1753.954459179171,1750.0616351169379,3504.016094296109
3250.0,400.0,8.0,270.0,0.06,1753.954459179171,1752.924195610852,3506.8786547900227
3250.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.7265507397233,3507.6810099188942
3250.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.912338244704,3507.866797423875
3250.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9479586549646,3507.9024178341356
3300.0,0.0,8.0,270.0,0.06,1753.954459179171,1479.2914572610277,3233.2459164401985
3300.0,50.0,8.0,270.0,0.06,1753.954459179171,1500.9328369103519,3254.8872960895224
3300.0,100.0,8.0,270.0,0.06,1753.954459179171,1556.5586033702702,3310.513062549441
3300.0,150.0,8.0,270.0,0.06,1753.954459179171,1623.9593218346454,3377.913781013817
3300.0,200.0,8.0,270.0,0.06,1753.954459179171,1682.0599941668615,3436.0144533460325
3300.0,250.0,8.0,270.0,0.06,1753.954459179171,1720.6051853418483,3474.5596445210194
3300.0,300.0,8.0,270.0,0.06,1753.954459179171,1741.0687838718425,3495.0232430510137
3300.0,350.0,8.0,270.0,0.06,1753.954459179171,1749.7722584024978,3503.7267175816687
3300.0,400.0,8.0,270.0,0.06,1753.954459179171,1752.8148219673437,3506.769281146515
3300.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.6938381611321,3507.6482973403026
3300.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.9044621347073,3507.858921313878
3300.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9464170283293,3507.9008762075
3350.0,0.0,8.0,270.0,0.06,1753.954459179171,1485.0583833183407,3239.012842497512
3350.0,50.0,8.0,270.0,0.06,1753.954459179171,1505.7821952165427,3259.7366543957137
3350.0,100.0,8.0,270.0,0.06,1753.954459179171,1559.3593487692976,3313.3138079484684
3350.0,150.0,8.0,270.0,0.06,1753.954459179171,1624.665826980335,3378.620286159506
3350.0,200.0,8.0,270.0,0.06,1753.954459179171,1681.5408695609685,3435.4953287401395
3350.0,250.0,8.0,270.0,0.06,1753.954459179171,1719.7938051029562,3473.748264282127
3350.0,300.0,8.0,270.0,0.06,1753.954459179171,1740.4816076201084,3494.436066799279
3350.0,350.0,8.0,270.0,0.06,1753.954459179171,1749.473817479429,3503.4282766586
3350.0,400.0,8.0,270.0,0.06,1753.954459179171,1752.6985270193697,3506.652986198541
3350.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.6578627734655,3507.612321952636
3350.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.8954712288632,3507.8499304080347
3350.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9445833807677,3507.8990425599386
3400.0,0.0,8.0,270.0,0.06,1753.954459179171,1490.6366150845163,3244.5910742636875
3400.0,50.0,8.0,270.0,0.06,1753.954459179171,1510.4906253452216,3264.4450845243923
3400.0,100.0,8.0,270.0,0.06,1753.954459179171,1562.1169852127503,3316.071444391921
3400.0,150.0,8.0,270.0,0.06,1753.954459179171,1625.4032568403347,3379.3577160195055
3400.0,200.0,8.0,270.0,0.06,1753.954459179171,1681.067117638408,3435.0215768175785
3400.0,250.0,8.0,270.0,0.06,1753.954459179171,1719.0051776718321,3472.959636851003
3400.0,300.0,8.0,270.0,0.06,1753.954459179171,1739.8939852768472,3493.848444456018
3400.0,350.0,8.0,270.0,0.06,1753.954459179171,1749.1667921478602,3503.121251327031
3400.0,400.0,8.0,270.0,0.06,1753.954459179171,1752.5752878285866,3506.5297470077576
3400.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.618472696824,3507.572931875995
3400.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.8852648217003,3507.8397240008712
3400.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9424173980196,3507.8968765771906
3450.0,0.0,8.0,270.0,0.06,1753.954459179171,1496.034281393166,3249.988740572337
3450.0,50.0,8.0,270.0,0.06,1753.954459179171,1515.0633217422042,3269.0177809213756
3450.0,100.0,8.0,270.0,0.06,1753.954459179171,1564.8314047600047,3318.785863939175
3450.0,150.0,8.0,270.0,0.06,1753.954459179171,1626.169028628669,3380.1234878078403
3450.0,200.0,8.0,270.0,0.06,1753.954459179171,1680.637339207632,3434.591798386803
3450.0,250.0,8.0,270.0,0.06,1753.954459179171,1718.2398117224689,3472.19427090164
3450.0,300.0,8.0,270.0,0.06,1753.954459179171,1739.3069333810633,3493.261392560234
3450.0,350.0,8.0,270.0,0.06,1753.954459179171,1748.8516850668732,3502.806144246044
3450.0,400.0,8.0,270.0,0.06,1753.954459179171,1752.4451086295808,3506.3995678087517
3450.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.5755245901812,3507.529983769352
3450.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.8737401584453,3507.8281993376168
3450.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9398756620621,3507.8943348412326
3500.0,0.0,8.0,270.0,0.06,1753.954459179171,1501.259077906605,3255.213537085776
3500.0,50.0,8.0,270.0,0.06,1753.954459179171,1519.5052527746484,3273.4597119538194
3500.0,100.0,8.0,270.0,0.06,1753.954459179171,1567.5025908004538,3321.457049979625
3500.0,150.0,8.0,270.0,0.06,1753.954459179171,1626.9606971988655,3380.9151563780365
3500.0,200.0,8.0,270.0,0.06,1753.954459179171,1680.2501197942768,3434.204578973448
3500.0,250.0,8.0,270.0,0.06,1753.954459179171,1717.498121362586,3471.452580541757
3500.0,300.0,8.0,270.0,0.06,1753.954459179171,1738.7214268679008,3492.675886047072
3500.0,350.0,8.0,270.0,0.06,1753.954459179171,1748.5290179790904,3502.4834771582614
3500.0,400.0,8.0,270.0,0.06,1753.954459179171,1752.3080202962224,3506.262479475393
3500.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.528884689955,3507.4833438691257
3500.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.860793081766,3507.815252260937
3500.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9369117272252,3507.891370906396
3550.0,0.0,8.0,270.0,0.06,1753.954459179171,1506.3182945989804,3260.272753778151
3550.0,50.0,8.0,270.0,0.06,1753.954459179171,1523.9340351568392,3277.88849433601
3550.0,100.0,8.0,270.0,0.06,1753.954459179171,1570.1306086779364,3324.0850678571073
3550.0,150.0,8.0,270.0,0.06,1753.954459179171,1627.7759500342872,3381.730409213458
3550.0,200.0,8.0,270.0,0.06,1753.954459179171,1679.9040366447277,3433.8584958238985
3550.0,250.0,8.0,270.0,0.06,1753.954459179171,1716.7804318185408,3470.734890997712
3550.0,300.0,8.0,270.0,0.06,1753.954459179171,1738.13839695715,3492.092856136321
3550.0,350.0,8.0,270.0,0.06,1753.954459179171,1748.1993280464396,3502.1537872256104
3550.0,400.0,8.0,270.0,0.06,1753.954459179171,1752.164079606489,3506.11853878566
3550.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.4784297416104,3507.4328889207814
3550.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.846318701797,3507.8007778809674
3550.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.933476232966,3507.887935412137
3600.0,0.0,8.0,270.0,0.06,1753.954459179171,1511.2188412146513,3265.173300393822
3600.0,50.0,8.0,270.0,0.06,1753.954459179171,1528.2417645384592,3282.19622371763
3600.0,100.0,8.0,270.0,0.06,1753.954459179171,1572.7155971036666,3326.6700562828373
3600.0,150.0,8.0,270.0,0.06,1753.954459179171,1628.6126021661032,3382.567061345274
3600.0,200.0,8.0,270.0,0.06,1753.954459179171,1679.597664990911,3433.5521241700817
3600.0,250.0,8.0,270.0,0.06,1753.954459179171,1716.0869850960246,3470.0414442751958
3600.0,300.0,8.0,270.0,0.06,1753.954459179171,1737.5587295281841,3491.513188707355
3600.0,350.0,8.0,270.0,0.06,1753.954459179171,1747.863164324248,3501.8176235034184
3600.0,400.0,8.0,270.0,0.06,1753.954459179171,1752.0133683283007,3505.9678275074716
3600.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.4240478178845,3507.3785069970554
3600.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.8302120803457,3507.784671259517
3600.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9295170524815,3507.8839762316525
3650.0,0.0,8.0,270.0,0.06,1753.954459179171,1515.967270872071,3269.921730051242
3650.0,50.0,8.0,270.0,0.06,1753.954459179171,1532.4292218724195,3286.3836810515904
3650.0,100.0,8.0,270.0,0.06,1753.954459179171,1575.257760297681,3329.2122194768517
3650.0,150.0,8.0,270.0,0.06,1753.954459179171,1629.468591063451,3383.423050242622
3650.0,200.0,8.0,270.0,0.06,1753.954459179171,1679.3295836270875,3433.2840428062586
3650.0,250.0,8.0,270.0,0.06,1753.954459179171,1715.4179455728188,3469.37240475199
3650.0,300.0,8.0,270.0,0.06,1753.954459179171,1736.9832639425058,3490.9377231216768
3650.0,350.0,8.0,270.0,0.06,1753.954459179171,1747.521084395866,3501.4755435750367
3650.0,400.0,8.0,270.0,0.06,1753.954459179171,1751.8559921492106,3505.8104513283815
3650.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.3656390193723,3507.3200981985433
3650.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.8123689203487,3507.76682809952
3650.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9249794757072,3507.879438654878
3700.0,0.0,8.0,270.0,0.06,1753.954459179171,1520.5948601795214,3274.5493193586926
3700.0,50.0,8.0,270.0,0.06,1753.954459179171,1536.500688355054,3290.455147534225
3700.0,100.0,8.0,270.0,0.06,1753.954459179171,1577.7573608027153,3331.711819981886
3700.0,150.0,8.0,270.0,0.06,1753.954459179171,1630.341971533541,3384.296430712712
3700.0,200.0,8.0,270.0,0.06,1753.954459179171,1679.098379848287,3433.052839027458
3700.0,250.0,8.0,270.0,0.06,1753.954459179171,1714.7734054868477,3468.727864666019
3700.0,300.0,8.0,270.0,0.06,1753.954459179171,1736.4127922750495,3490.36725145422
3700.0,350.0,8.0,270.0,0.06,1753.954459179171,1747.1736511854442,3501.128110364615
3700.0,400.0,8.0,270.0,0.06,1753.954459179171,1751.6920794727605,3505.646538651931
3700.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.303116055278,3507.257575234449
3700.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.7926862519555,3507.7471454311267
3700.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9198064246684,3507.8742656038394
3750.0,0.0,8.0,270.0,0.06,1753.954459179171,1525.1779102208964,3279.132369400067
3750.0,50.0,8.0,270.0,0.06,1753.954459179171,1540.4602639895018,3294.414723168673
3750.0,100.0,8.0,270.0,0.06,1753.954459179171,1580.2156484185027,3334.1701075976735
3750.0,150.0,8.0,270.0,0.06,1753.954459179171,1631.230910663515,3385.1853698426858
3750.0,200.0,8.0,270.0,0.06,1753.954459179171,1678.902653798496,3432.857112977667
3750.0,250.0,8.0,270.0,0.06,1753.954459179171,1714.1533902890603,3468.107849468231
3750.0,300.0,8.0,270.0,0.06,1753.954459179171,1735.8480589159067,3489.8025180950776
3750.0,350.0,8.0,270.0,0.06,1753.954459179171,1746.821429962253,3500.7758891414237
3750.0,400.0,8.0,270.0,0.06,1753.954459179171,1751.5217801038602,3505.4762392830307
3750.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.2364047039932,3507.1908638831637
3750.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.7710631070693,3507.72552228624
3750.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9139386986717,3507.8683978778427
3800.0,0.0,8.0,270.0,0.06,1753.954459179171,1529.6229450880508,3283.5774042672215
3800.0,50.0,8.0,270.0,0.06,1753.954459179171,1544.3118762569466,3298.2663354361175
3800.0,100.0,8.0,270.0,0.06,1753.954459179171,1582.6871168956382,3336.6415760748087
3800.0,150.0,8.0,270.0,0.06,1753.954459179171,1632.1336828305327,3386.0881420097035
3800.0,200.0,8.0,270.0,0.06,1753.954459179171,1678.7410222748717,3432.6954814540427
3800.0,250.0,8.0,270.0,0.06,1753.954459179171,1713.5578638363477,3467.5123230155186
3800.0,300.0,8.0,270.0,0.06,1753.954459179171,1735.2897605051107,3489.2442196842812
3800.0,350.0,8.0,270.0,0.06,1753.954459179171,1746.464985546083,3500.4194447252535
3800.0,400.0,8.0,270.0,0.06,1753.954459179171,1751.3452638447798,3505.2997230239507
3800.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.1654441549056,3507.1199033340763
3800.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.747401174785,3507.701860353956
3800.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.9073152463588,3507.86177442553
3850.0,0.0,8.0,270.0,0.06,1753.954459179171,1533.9354394049417,3287.8898985841124
3850.0,50.0,8.0,270.0,0.06,1753.954459179171,1548.059288339588,3302.013747518759
3850.0,100.0,8.0,270.0,0.06,1753.954459179171,1585.1161354627577,3339.0705946419284
3850.0,150.0,8.0,270.0,0.06,1753.954459179171,1633.0486648019742,3387.003123981145
3850.0,200.0,8.0,270.0,0.06,1753.954459179171,1678.6121220322652,3432.566581211436
3850.0,250.0,8.0,270.0,0.06,1753.954459179171,1712.986733404757,3466.9411925839277
3850.0,300.0,8.0,270.0,0.06,1753.954459179171,1734.7385461644224,3488.693005343593
3850.0,350.0,8.0,270.0,0.06,1753.954459179171,1746.1048797198064,3500.0593388989773
3850.0,400.0,8.0,270.0,0.06,1753.954459179171,1751.162719022365,3505.117178201536
3850.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.0901872343254,3507.044646413496
3850.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.7216054308085,3507.676064609979
3850.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.899873461321,3507.854332640492
3900.0,0.0,8.0,270.0,0.06,1753.954459179171,1538.1205992296511,3292.075058408822
3900.0,50.0,8.0,270.0,0.06,1753.954459179171,1551.7061069189588,3305.6605660981295
3900.0,100.0,8.0,270.0,0.06,1753.954459179171,1587.5031498832395,3341.4576090624105
3900.0,150.0,8.0,270.0,0.06,1753.954459179171,1633.9743309435291,3387.9287901227
3900.0,200.0,8.0,270.0,0.06,1753.954459179171,1678.5146126301033,3432.4690718092743
3900.0,250.0,8.0,270.0,0.06,1753.954459179171,1712.4398545077438,3466.3943136869148
3900.0,300.0,8.0,270.0,0.06,1753.954459179171,1734.195017991667,3488.149477170838
3900.0,350.0,8.0,270.0,0.06,1753.954459179171,1745.7416688521096,3499.6961280312803
3900.0,400.0,8.0,270.0,0.06,1753.954459179171,1750.9743509658704,3504.928810145041
3900.0,450.0,8.0,270.0,0.06,1753.954459179171,1753.0106005197435,3506.965059698914
3900.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.6935847347033,3507.6480439138745
3900.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.891549497678,3507.8460086768487
3950.0,0.0,8.0,270.0,0.06,1753.954459179171,1542.183377724201,3296.137836903372
3950.0,50.0,8.0,270.0,0.06,1753.954459179171,1555.255789572124,3309.210248751295
3950.0,100.0,8.0,270.0,0.06,1753.954459179171,1589.8486374015808,3343.8030965807516
3950.0,150.0,8.0,270.0,0.06,1753.954459179171,1634.9092485494257,3388.863707728596
3950.0,200.0,8.0,270.0,0.06,1753.954459179171,1678.4471788614662,3432.401638040637
3950.0,250.0,8.0,270.0,0.06,1753.954459179171,1711.9170355081737,3465.8714946873447
3950.0,300.0,8.0,270.0,0.06,1753.954459179171,1733.659731784958,3487.6141909641287
3950.0,350.0,8.0,270.0,0.06,1753.954459179171,1745.3759017307143,3499.3303609098853
3950.0,400.0,8.0,270.0,0.06,1753.954459179171,1750.78038045346,3504.734839632631
3950.0,450.0,8.0,270.0,0.06,1753.954459179171,1752.926664347746,3506.881123526917
3950.0,500.0,8.0,270.0,0.06,1753.954459179171,1753.663252389621,3507.617711568792
3950.0,550.0,8.0,270.0,0.06,1753.954459179171,1753.88227860184,3507.8367377810105
